Microsoft (R) COFF/PE Dumper Version 12.00.31101.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file kindlegen.exe
       3333  D04 000F30D0 ?getCurrentGrammar@ElemStack@xercesc_2_8@@QAEPAVGrammar@2@XZ
       3334  D05 001149A0 ?getCurrentGrammarType@DGXMLScanner@xercesc_2_8@@UBE?AW4GrammarType@Grammar@2@XZ
       3335  D06 0011A990 ?getCurrentGrammarType@IGXMLScanner@xercesc_2_8@@UBE?AW4GrammarType@Grammar@2@XZ
       3336  D07 0011A990 ?getCurrentGrammarType@SGXMLScanner@xercesc_2_8@@UBE?AW4GrammarType@Grammar@2@XZ
       3337  D08 001C6590 ?getCurrentGrammarType@XMLScanner@xercesc_2_8@@UBE?AW4GrammarType@Grammar@2@XZ
       3338  D09 000FFAB0 ?getCurrentMillis@XMLPlatformUtils@xercesc_2_8@@SAKXZ
       3339  D0A 001B7290 ?getCurrentNode@AbstractDOMParser@xercesc_2_8@@IAEPAVDOMNode@2@XZ
       3340  D0B 000ED3C0 ?getCurrentNode@DOMTreeWalkerImpl@xercesc_2_8@@UAEPAVDOMNode@2@XZ
       3341  D0C 0015C6B0 ?getCurrentReader@ReaderMgr@xercesc_2_8@@QAEPAVXMLReader@2@XZ
       3342  D0D 0015C6B0 ?getCurrentReader@ReaderMgr@xercesc_2_8@@QBEPBVXMLReader@2@XZ
       3343  D0E 000F2BB0 ?getCurrentReaderNum@ReaderMgr@xercesc_2_8@@QBEIXZ
       3344  D0F 000F3090 ?getCurrentSchemaElemName@ElemStack@xercesc_2_8@@QAEPA_WXZ
       3345  D10 00158400 ?getCurrentSchemaURL@SchemaInfo@xercesc_2_8@@QBEPA_WXZ
       3346  D11 000F30A0 ?getCurrentScope@ElemStack@xercesc_2_8@@QAEHXZ
       3347  D12 00146FF0 ?getCurrentTypeInfo@SchemaValidator@xercesc_2_8@@QBEPAVComplexTypeInfo@2@XZ
       3348  D13 000F3100 ?getCurrentURI@ElemStack@xercesc_2_8@@QAEIXZ
       3349  D14 000F3190 ?getCurrentURI@WFElemStack@xercesc_2_8@@QAEIXZ
       3350  D15 00168AD0 ?getDOMConfiguration@DOMDocumentImpl@xercesc_2_8@@UBEPAVDOMConfiguration@2@XZ
       3351  D16 0016C7F0 ?getDOMImplementation@DOMImplementationRegistry@xercesc_2_8@@SAPAVDOMImplementation@2@PB_W@Z
       3352  D17 000F1AD0 ?getDOMTypeInfoName@DTDAttDef@xercesc_2_8@@UBEPB_WXZ
       3353  D18 001149A0 ?getDOMTypeInfoName@DTDElementDecl@xercesc_2_8@@UBEPB_WXZ
       3354  D19 000F3560 ?getDOMTypeInfoName@SchemaAttDef@xercesc_2_8@@UBEPB_WXZ
       3355  D1A 000F4100 ?getDOMTypeInfoName@SchemaElementDecl@xercesc_2_8@@UBEPB_WXZ
       3356  D1B 001149A0 ?getDOMTypeInfoUri@DTDAttDef@xercesc_2_8@@UBEPB_WXZ
       3357  D1C 001149A0 ?getDOMTypeInfoUri@DTDElementDecl@xercesc_2_8@@UBEPB_WXZ
       3358  D1D 000F35A0 ?getDOMTypeInfoUri@SchemaAttDef@xercesc_2_8@@UBEPB_WXZ
       3359  D1E 000F41C0 ?getDOMTypeInfoUri@SchemaElementDecl@xercesc_2_8@@UBEPB_WXZ
       3360  D1F 0012ABE0 ?getDTDHandler@SAX2XMLReaderImpl@xercesc_2_8@@UBEPAVDTDHandler@2@XZ
       3361  D20 00158400 ?getData2@ModifierOp@xercesc_2_8@@UBEHXZ
       3362  D21 00102720 ?getData2@Op@xercesc_2_8@@UBEHXZ
       3363  D22 00102B80 ?getData@CharOp@xercesc_2_8@@UBEHXZ
       3364  D23 001B8FE0 ?getData@DOMCDATASectionImpl@xercesc_2_8@@UBEPB_WXZ
       3365  D24 001B1D90 ?getData@DOMCharacterDataImpl@xercesc_2_8@@QBEPB_WXZ
       3366  D25 001B9FA0 ?getData@DOMCommentImpl@xercesc_2_8@@UBEPB_WXZ
       3367  D26 001B9FA0 ?getData@DOMProcessingInstructionImpl@xercesc_2_8@@UBEPB_WXZ
       3368  D27 001B9FA0 ?getData@DOMTextImpl@xercesc_2_8@@UBEPB_WXZ
       3369  D28 00105BC0 ?getData@ModifierOp@xercesc_2_8@@UBEHXZ
       3370  D29 001026F0 ?getData@Op@xercesc_2_8@@UBEHXZ
       3371  D2A 001ABB70 ?getDataLength@Base64@xercesc_2_8@@SAHQB_WQAVMemoryManager@2@W4Conformance@12@@Z
       3372  D2B 001ACCE0 ?getDataLength@HexBin@xercesc_2_8@@SAHQB_W@Z
       3373  D2C 0015CA90 ?getDataType@XSValue@xercesc_2_8@@SA?AW4DataType@12@QB_W@Z
       3374  D2D 00104090 ?getDatatypeRegistry@SchemaGrammar@xercesc_2_8@@QAEPAVDatatypeValidatorFactory@2@XZ
       3375  D2E 000F20A0 ?getDatatypeValidator@ComplexTypeInfo@xercesc_2_8@@QBEPAVDatatypeValidator@2@XZ
       3376  D2F 00103F80 ?getDatatypeValidator@DatatypeValidatorFactory@xercesc_2_8@@QBEPAVDatatypeValidator@2@QB_W@Z
       3377  D30 0011E590 ?getDatatypeValidator@GrammarResolver@xercesc_2_8@@QAEPAVDatatypeValidator@2@QB_W0@Z
       3378  D31 000E1020 ?getDatatypeValidator@SchemaAttDef@xercesc_2_8@@QBEPAVDatatypeValidator@2@XZ
       3379  D32 001BBB40 ?getDatatypeValidator@SchemaElementDecl@xercesc_2_8@@QBEPAVDatatypeValidator@2@XZ
       3380  D33 0019EC50 ?getDatatypeValidator@TraverseSchema@xercesc_2_8@@AAEPAVDatatypeValidator@2@QB_W0@Z
       3381  D34 0011FC60 ?getDatatypeValidator@XSSimpleTypeDefinition@xercesc_2_8@@QBEPAVDatatypeValidator@2@XZ
       3382  D35 00110C60 ?getDatatypeValidatorAt@FieldValueMap@xercesc_2_8@@QBEPAVDatatypeValidator@2@I@Z
       3383  D36 00110CB0 ?getDatatypeValidatorFor@FieldValueMap@xercesc_2_8@@QBEPAVDatatypeValidator@2@QBVIC_Field@2@@Z
       3384  D37 0017BCA0 ?getDate@XMLDateTime@xercesc_2_8@@AAEXXZ
       3385  D38 0017CA20 ?getDateCanonicalRepresentation@XMLDateTime@xercesc_2_8@@QBEPA_WQAVMemoryManager@2@@Z
       3386  D39 0017C850 ?getDateTimeCanonicalRepresentation@XMLDateTime@xercesc_2_8@@QBEPA_WQAVMemoryManager@2@@Z
       3387  D3A 001BBB70 ?getDeclarationHandler@SAX2XMLReaderImpl@xercesc_2_8@@UBEPAVDeclHandler@2@XZ
       3388  D3B 000F1470 ?getDeclared@XMLRefInfo@xercesc_2_8@@QBE_NXZ
       3389  D3C 000F1F50 ?getDeclaredInIntSubset@DTDEntityDecl@xercesc_2_8@@UBE_NXZ
       3390  D3D 001687F0 ?getDeepNodeList@DOMDocumentImpl@xercesc_2_8@@QAEPAVDOMNodeList@2@PBVDOMNode@2@PB_W1@Z
       3391  D3E 00168720 ?getDeepNodeList@DOMDocumentImpl@xercesc_2_8@@QAEPAVDOMNodeList@2@PBVDOMNode@2@PB_W@Z
       3392  D3F 00118760 ?getDefAttTypeString@XMLAttDef@xercesc_2_8@@SAPB_WW4DefAttTypes@12@QAVMemoryManager@2@@Z
       3393  D40 001B7290 ?getDefaultAttributes@DOMElementImpl@xercesc_2_8@@UBEPAVDOMAttrMapImpl@2@XZ
       3394  D41 0011A9A0 ?getDefaultScanner@XMLScannerResolver@xercesc_2_8@@SAPAVXMLScanner@2@QAVXMLValidator@2@QAVGrammarResolver@2@QAVMemoryManager@2@@Z
       3395  D42 000D6970 ?getDefaultType@XMLAttDef@xercesc_2_8@@QBE?AW4DefAttTypes@12@XZ
       3396  D43 000E1020 ?getDefaultValue@SchemaElementDecl@xercesc_2_8@@QBEPA_WXZ
       3397  D44 0011FC20 ?getDefinedFacets@XSSimpleTypeDefinition@xercesc_2_8@@QBEHXZ
       3398  D45 0015F5A0 ?getDerivationMethod@XSComplexTypeDefinition@xercesc_2_8@@QBE?AW4DERIVATION_TYPE@XSConstants@2@XZ
       3399  D46 000ED3C0 ?getDerivedBy@ComplexTypeInfo@xercesc_2_8@@QBEHXZ
       3400  D47 00121130 ?getDisableDefaultEntityResolution@AbstractDOMParser@xercesc_2_8@@QBE_NXZ
       3401  D48 000F58B0 ?getDisableDefaultEntityResolution@SAXParser@xercesc_2_8@@QBE_NXZ
       3402  D49 000F4840 ?getDisableDefaultEntityResolution@XMLScanner@xercesc_2_8@@QBE_NXZ
       3403  D4A 0011FC40 ?getDisallowedSubstitutions@XSElementDeclaration@xercesc_2_8@@QBEFXZ
       3404  D4B 00121010 ?getDoNamespaces@AbstractDOMParser@xercesc_2_8@@QBE_NXZ
       3405  D4C 001BE200 ?getDoNamespaces@SAX2XMLReaderImpl@xercesc_2_8@@ABE_NXZ
       3406  D4D 000F56E0 ?getDoNamespaces@SAXParser@xercesc_2_8@@QBE_NXZ
       3407  D4E 000F4640 ?getDoNamespaces@XMLScanner@xercesc_2_8@@QBE_NXZ
       3408  D4F 00121080 ?getDoSchema@AbstractDOMParser@xercesc_2_8@@QBE_NXZ
       3409  D50 001BE220 ?getDoSchema@SAX2XMLReaderImpl@xercesc_2_8@@ABE_NXZ
       3410  D51 000F5750 ?getDoSchema@SAXParser@xercesc_2_8@@QBE_NXZ
       3411  D52 000F4720 ?getDoSchema@XMLScanner@xercesc_2_8@@QBE_NXZ
       3412  D53 00122940 ?getDoValidation@AbstractDOMParser@xercesc_2_8@@QBE_NXZ
       3413  D54 000F67F0 ?getDoValidation@SAXParser@xercesc_2_8@@QBE_NXZ
       3414  D55 000F4B70 ?getDoValidation@XMLScanner@xercesc_2_8@@QBE_NXZ
       3415  D56 000F4630 ?getDocHandler@XMLScanner@xercesc_2_8@@QAEPAVXMLDocumentHandler@2@XZ
       3416  D57 000F4630 ?getDocHandler@XMLScanner@xercesc_2_8@@QBEPBVXMLDocumentHandler@2@XZ
       3417  D58 000ED3C0 ?getDocTypeHandler@DTDScanner@xercesc_2_8@@QAEPAVDocTypeHandler@2@XZ
       3418  D59 000ED3C0 ?getDocTypeHandler@DTDScanner@xercesc_2_8@@QBEPBVDocTypeHandler@2@XZ
       3419  D5A 001BBB60 ?getDocTypeHandler@XMLScanner@xercesc_2_8@@QAEPAVDocTypeHandler@2@XZ
       3420  D5B 001BBB60 ?getDocTypeHandler@XMLScanner@xercesc_2_8@@QBEPBVDocTypeHandler@2@XZ
       3421  D5C 0014F740 ?getDoctype@DOMDocumentImpl@xercesc_2_8@@UBEPAVDOMDocumentType@2@XZ
       3422  D5D 000F13B0 ?getDocument@AbstractDOMParser@xercesc_2_8@@QAEPAVDOMDocument@2@XZ
       3423  D5E 00164C30 ?getDocument@DOMParentNode@xercesc_2_8@@QBEPAVDOMDocument@2@XZ
       3424  D5F 00158400 ?getDocument@DOMRangeImpl@xercesc_2_8@@QAEPAVDOMDocument@2@XZ
       3425  D60 001C5A90 ?getDocumentElement@DOMDocumentImpl@xercesc_2_8@@UBEPAVDOMElement@2@XZ
       3426  D61 0016B5D0 ?getDocumentHandler@SAXParser@xercesc_2_8@@QAEPAVDocumentHandler@2@XZ
       3427  D62 0016B5D0 ?getDocumentHandler@SAXParser@xercesc_2_8@@QBEPBVDocumentHandler@2@XZ
       3428  D63 001A9120 ?getDocumentLocations@XSNamespaceItem@xercesc_2_8@@QAEPAV?$RefArrayVectorOf@_W@2@XZ
       3429  D64 000F20A0 ?getDocumentURI@DOMDocumentImpl@xercesc_2_8@@UBEPB_WXZ
       3430  D65 00110460 ?getDot@TokenFactory@xercesc_2_8@@QAEPAVToken@2@XZ
       3431  D66 000EDE20 ?getElemAttrDefaultQualified@SchemaInfo@xercesc_2_8@@QBEGXZ
       3432  D67 0011B620 ?getElemDecl@DTDGrammar@xercesc_2_8@@UAEPAVXMLElementDecl@2@I@Z
       3433  D68 0011B5D0 ?getElemDecl@DTDGrammar@xercesc_2_8@@UAEPAVXMLElementDecl@2@IQB_W0I@Z
       3434  D69 0011B620 ?getElemDecl@DTDGrammar@xercesc_2_8@@UBEPBVXMLElementDecl@2@I@Z
       3435  D6A 0011B5D0 ?getElemDecl@DTDGrammar@xercesc_2_8@@UBEPBVXMLElementDecl@2@IQB_W0I@Z
       3436  D6B 00104220 ?getElemDecl@SchemaGrammar@xercesc_2_8@@UAEPAVXMLElementDecl@2@I@Z
       3437  D6C 001041A0 ?getElemDecl@SchemaGrammar@xercesc_2_8@@UAEPAVXMLElementDecl@2@IQB_W0I@Z
       3438  D6D 00104220 ?getElemDecl@SchemaGrammar@xercesc_2_8@@UBEPBVXMLElementDecl@2@I@Z
       3439  D6E 001041A0 ?getElemDecl@SchemaGrammar@xercesc_2_8@@UBEPBVXMLElementDecl@2@IQB_W0I@Z
       3440  D6F 0011B4A0 ?getElemEnumerator@DTDGrammar@xercesc_2_8@@QBE?AV?$NameIdPoolEnumerator@VDTDElementDecl@xercesc_2_8@@@2@XZ
       3441  D70 00104030 ?getElemEnumerator@SchemaGrammar@xercesc_2_8@@QBE?AV?$RefHash3KeysIdPoolEnumerator@VSchemaElementDecl@xercesc_2_8@@@2@XZ
       3442  D71 000F1460 ?getElemId@DTDAttDef@xercesc_2_8@@QBEIXZ
       3443  D72 0011B5A0 ?getElemId@DTDGrammar@xercesc_2_8@@UBEIIQB_W0I@Z
       3444  D73 000F1460 ?getElemId@SchemaAttDef@xercesc_2_8@@QBEIXZ
       3445  D74 00104140 ?getElemId@SchemaGrammar@xercesc_2_8@@UBEIIQB_W0I@Z
       3446  D75 0015C6B0 ?getElement@ContentSpecNode@xercesc_2_8@@QAEPAVQName@2@XZ
       3447  D76 0015C6B0 ?getElement@ContentSpecNode@xercesc_2_8@@QBEPBVQName@2@XZ
       3448  D77 00163130 ?getElementAncestor@DOMNodeImpl@xercesc_2_8@@QBEPAVDOMNode@2@PBV32@@Z
       3449  D78 0014FC70 ?getElementAttValue@TraverseSchema@xercesc_2_8@@AAEPB_WQBVDOMElement@2@QB_W_N@Z
       3450  D79 00168250 ?getElementById@DOMDocumentImpl@xercesc_2_8@@UBEPAVDOMElement@2@PB_W@Z
       3451  D7A 0019FA50 ?getElementComplexTypeInfo@TraverseSchema@xercesc_2_8@@AAEPAVComplexTypeInfo@2@QBVDOMElement@2@QB_W1@Z
       3452  D7B 000ED3C0 ?getElementDecl@ContentSpecNode@xercesc_2_8@@QAEPAVXMLElementDecl@2@XZ
       3453  D7C 000ED3C0 ?getElementDecl@ContentSpecNode@xercesc_2_8@@QBEPBVXMLElementDecl@2@XZ
       3454  D7D 0011FC60 ?getElementDeclaration@PSVIElement@xercesc_2_8@@QAEPAVXSElementDeclaration@2@XZ
       3455  D7E 0015BCB0 ?getElementDeclaration@XSModel@xercesc_2_8@@QAEPAVXSElementDeclaration@2@PB_W0@Z
       3456  D7F 001A9000 ?getElementDeclaration@XSNamespaceItem@xercesc_2_8@@QAEPAVXSElementDeclaration@2@PB_W@Z
       3457  D80 0011FC20 ?getElementId@ComplexTypeInfo@xercesc_2_8@@QBEIXZ
       3458  D81 0015C6B0 ?getElementName@IdentityConstraint@xercesc_2_8@@QBEPA_WXZ
       3459  D82 0015C6B0 ?getElementName@XMLElementDecl@xercesc_2_8@@QAEPAVQName@2@XZ
       3460  D83 0015C6B0 ?getElementName@XMLElementDecl@xercesc_2_8@@QBEPBVQName@2@XZ
       3461  D84 001C1760 ?getElementTerm@XSParticle@xercesc_2_8@@QAEPAVXSElementDeclaration@2@XZ
       3462  D85 0019F770 ?getElementTypeValidator@TraverseSchema@xercesc_2_8@@AAEPAVDatatypeValidator@2@QBVDOMElement@2@QB_WAA_N1@Z
       3463  D86 000F13B0 ?getElements@DOMDocumentTypeImpl@xercesc_2_8@@UBEPAVDOMNamedNodeMap@2@XZ
       3464  D87 00167CE0 ?getElementsByTagName@DOMDocumentImpl@xercesc_2_8@@UBEPAVDOMNodeList@2@PB_W@Z
       3465  D88 00165950 ?getElementsByTagName@DOMElementImpl@xercesc_2_8@@UBEPAVDOMNodeList@2@PB_W@Z
       3466  D89 00168220 ?getElementsByTagNameNS@DOMDocumentImpl@xercesc_2_8@@UBEPAVDOMNodeList@2@PB_W0@Z
       3467  D8A 001661B0 ?getElementsByTagNameNS@DOMElementImpl@xercesc_2_8@@UBEPAVDOMNodeList@2@PB_W0@Z
       3468  D8B 0011FC60 ?getEmptyNamespaceId@XMLScanner@xercesc_2_8@@QBEIXZ
       3469  D8C 001149A0 ?getEnclosingCT@SchemaAttDef@xercesc_2_8@@QBEPAVComplexTypeInfo@2@XZ
       3470  D8D 000F1460 ?getEnclosingCTDefinition@XSAttributeDeclaration@xercesc_2_8@@QAEPAVXSComplexTypeDefinition@2@XZ
       3471  D8E 000F1460 ?getEnclosingCTDefinition@XSElementDeclaration@xercesc_2_8@@QBEPAVXSComplexTypeDefinition@2@XZ
       3472  D8F 00158400 ?getEnclosingElementName@XMLSchemaDescriptionImpl@xercesc_2_8@@UBEPBVQName@2@XZ
       3473  D90 001B7290 ?getEnclosingScope@SchemaElementDecl@xercesc_2_8@@QBEHXZ
       3474  D91 000F13B0 ?getEncoding@DOMDocumentImpl@xercesc_2_8@@UBEPB_WXZ
       3475  D92 0016B5D0 ?getEncoding@DOMEntityImpl@xercesc_2_8@@UBEPB_WXZ
       3476  D93 0015C6B0 ?getEncoding@DOMWriterImpl@xercesc_2_8@@UBEPB_WXZ
       3477  D94 0015C6B0 ?getEncoding@InputSource@xercesc_2_8@@UBEPB_WXZ
       3478  D95 001C2B10 ?getEncoding@Wrapper4DOMInputSource@xercesc_2_8@@UBEPB_WXZ
       3479  D96 000D6970 ?getEncodingName@XMLFormatter@xercesc_2_8@@QBEPB_WXZ
       3480  D97 0015C6B0 ?getEncodingName@XMLTranscoder@xercesc_2_8@@QBEPB_WXZ
       3481  D98 000F2620 ?getEncodingStr@XMLReader@xercesc_2_8@@QBEPB_WXZ
       3482  D99 001AE6F0 ?getEndContainer@DOMRangeImpl@xercesc_2_8@@UBEPAVDOMNode@2@XZ
       3483  D9A 001AE720 ?getEndOffset@DOMRangeImpl@xercesc_2_8@@UBEKXZ
       3484  D9B 0010A330 ?getEndPos@Match@xercesc_2_8@@QBEHH@Z
       3485  D9C 001B7290 ?getEntities@DOMDocumentTypeImpl@xercesc_2_8@@UBEPAVDOMNamedNodeMap@2@XZ
       3486  D9D 00164C30 ?getEntity@EndOfEntityException@xercesc_2_8@@QAEAAVXMLEntityDecl@2@XZ
       3487  D9E 00164C30 ?getEntity@EndOfEntityException@xercesc_2_8@@QBEABVXMLEntityDecl@2@XZ
       3488  D9F 0011B530 ?getEntityDecl@DTDGrammar@xercesc_2_8@@QAEPAVDTDEntityDecl@2@QB_W@Z
       3489  DA0 0011B530 ?getEntityDecl@DTDGrammar@xercesc_2_8@@QBEPBVDTDEntityDecl@2@QB_W@Z
       3490  DA1 00142720 ?getEntityDeclPool@DGXMLScanner@xercesc_2_8@@UAEPAV?$NameIdPool@VDTDEntityDecl@xercesc_2_8@@@2@XZ
       3491  DA2 00142720 ?getEntityDeclPool@DGXMLScanner@xercesc_2_8@@UBEPBV?$NameIdPool@VDTDEntityDecl@xercesc_2_8@@@2@XZ
       3492  DA3 00102B80 ?getEntityDeclPool@DTDGrammar@xercesc_2_8@@QAEPAV?$NameIdPool@VDTDEntityDecl@xercesc_2_8@@@2@XZ
       3493  DA4 00102B80 ?getEntityDeclPool@DTDGrammar@xercesc_2_8@@QBEPBV?$NameIdPool@VDTDEntityDecl@xercesc_2_8@@@2@XZ
       3494  DA5 00147510 ?getEntityDeclPool@IGXMLScanner@xercesc_2_8@@UAEPAV?$NameIdPool@VDTDEntityDecl@xercesc_2_8@@@2@XZ
       3495  DA6 00147510 ?getEntityDeclPool@IGXMLScanner@xercesc_2_8@@UBEPBV?$NameIdPool@VDTDEntityDecl@xercesc_2_8@@@2@XZ
       3496  DA7 001149A0 ?getEntityDeclPool@SGXMLScanner@xercesc_2_8@@UAEPAV?$NameIdPool@VDTDEntityDecl@xercesc_2_8@@@2@XZ
       3497  DA8 001149A0 ?getEntityDeclPool@SGXMLScanner@xercesc_2_8@@UBEPBV?$NameIdPool@VDTDEntityDecl@xercesc_2_8@@@2@XZ
       3498  DA9 000ED3C0 ?getEntityDeclPool@ValidationContextImpl@xercesc_2_8@@UBEPBV?$NameIdPool@VDTDEntityDecl@xercesc_2_8@@@2@XZ
       3499  DAA 001149A0 ?getEntityDeclPool@WFXMLScanner@xercesc_2_8@@UAEPAV?$NameIdPool@VDTDEntityDecl@xercesc_2_8@@@2@XZ
       3500  DAB 001149A0 ?getEntityDeclPool@WFXMLScanner@xercesc_2_8@@UBEPBV?$NameIdPool@VDTDEntityDecl@xercesc_2_8@@@2@XZ
       3501  DAC 0011B4D0 ?getEntityEnumerator@DTDGrammar@xercesc_2_8@@QBE?AV?$NameIdPoolEnumerator@VDTDEntityDecl@xercesc_2_8@@@2@XZ
       3502  DAD 000D6970 ?getEntityExpansionLimit@SecurityManager@xercesc_2_8@@UBEIXZ
       3503  DAE 001BBB70 ?getEntityHandler@XMLScanner@xercesc_2_8@@QAEPAVXMLEntityHandler@2@XZ
       3504  DAF 001BBB70 ?getEntityHandler@XMLScanner@xercesc_2_8@@QBEPBVXMLEntityHandler@2@XZ
       3505  DB0 0011FC60 ?getEntityRef@DOMEntityImpl@xercesc_2_8@@UBEPAVDOMEntityReference@2@XZ
       3506  DB1 0015C6B0 ?getEntityResolver@DOMBuilderImpl@xercesc_2_8@@UAEPAVDOMEntityResolver@2@XZ
       3507  DB2 0015C6B0 ?getEntityResolver@DOMBuilderImpl@xercesc_2_8@@UBEPBVDOMEntityResolver@2@XZ
       3508  DB3 001C5A60 ?getEntityResolver@SAX2XMLReaderImpl@xercesc_2_8@@UBEPAVEntityResolver@2@XZ
       3509  DB4 000F20A0 ?getEntityResolver@SAXParser@xercesc_2_8@@QAEPAVEntityResolver@2@XZ
       3510  DB5 000F20A0 ?getEntityResolver@SAXParser@xercesc_2_8@@QBEPBVEntityResolver@2@XZ
       3511  DB6 001BBB70 ?getEntityResolver@XercesDOMParser@xercesc_2_8@@QAEPAVEntityResolver@2@XZ
       3512  DB7 001BBB70 ?getEntityResolver@XercesDOMParser@xercesc_2_8@@QBEPBVEntityResolver@2@XZ
       3513  DB8 0017E990 ?getEnumString@AbstractNumericFacetValidator@xercesc_2_8@@UBEPBV?$RefArrayVectorOf@_W@2@XZ
       3514  DB9 0012ABE0 ?getEnumString@AbstractStringValidator@xercesc_2_8@@UBEPBV?$RefArrayVectorOf@_W@2@XZ
       3515  DBA 001149A0 ?getEnumString@AnySimpleTypeDatatypeValidator@xercesc_2_8@@UBEPBV?$RefArrayVectorOf@_W@2@XZ
       3516  DBB 001149A0 ?getEnumString@BooleanDatatypeValidator@xercesc_2_8@@UBEPBV?$RefArrayVectorOf@_W@2@XZ
       3517  DBC 000F32B0 ?getEnumString@UnionDatatypeValidator@xercesc_2_8@@UBEPBV?$RefArrayVectorOf@_W@2@XZ
       3518  DBD 001BBB40 ?getEnumeration@AbstractNumericFacetValidator@xercesc_2_8@@QBEPAV?$RefVectorOf@VXMLNumber@xercesc_2_8@@@2@XZ
       3519  DBE 0012ABE0 ?getEnumeration@AbstractStringValidator@xercesc_2_8@@QBEPAV?$RefArrayVectorOf@_W@2@XZ
       3520  DBF 000F32B0 ?getEnumeration@UnionDatatypeValidator@xercesc_2_8@@ABEPAV?$RefArrayVectorOf@_W@2@XZ
       3521  DC0 000D6990 ?getEnumeration@XMLAttDef@xercesc_2_8@@QBEPB_WXZ
       3522  DC1 001689F0 ?getErrorChecking@DOMDocumentImpl@xercesc_2_8@@QBE_NXZ
       3523  DC2 001210B0 ?getErrorCount@AbstractDOMParser@xercesc_2_8@@QBEHXZ
       3524  DC3 001BC320 ?getErrorCount@SAX2XMLReaderImpl@xercesc_2_8@@UBEHXZ
       3525  DC4 000F5780 ?getErrorCount@SAXParser@xercesc_2_8@@QBEHXZ
       3526  DC5 0011FC20 ?getErrorCount@XMLScanner@xercesc_2_8@@QAEHXZ
       3527  DC6 00102B80 ?getErrorHandler@DOMBuilderImpl@xercesc_2_8@@UAEPAVDOMErrorHandler@2@XZ
       3528  DC7 00102B80 ?getErrorHandler@DOMBuilderImpl@xercesc_2_8@@UBEPBVDOMErrorHandler@2@XZ
       3529  DC8 0015C6B0 ?getErrorHandler@DOMConfigurationImpl@xercesc_2_8@@QBEPAVDOMErrorHandler@2@XZ
       3530  DC9 00102B80 ?getErrorHandler@DOMWriterImpl@xercesc_2_8@@UBEPAVDOMErrorHandler@2@XZ
       3531  DCA 001BBB50 ?getErrorHandler@SAX2XMLReaderImpl@xercesc_2_8@@UBEPAVErrorHandler@2@XZ
       3532  DCB 000F32B0 ?getErrorHandler@SAXParser@xercesc_2_8@@QAEPAVErrorHandler@2@XZ
       3533  DCC 000F32B0 ?getErrorHandler@SAXParser@xercesc_2_8@@QBEPBVErrorHandler@2@XZ
       3534  DCD 000F7720 ?getErrorHandler@XMLScanner@xercesc_2_8@@QAEPAVErrorHandler@2@XZ
       3535  DCE 000F7720 ?getErrorHandler@XMLScanner@xercesc_2_8@@QBEPBVErrorHandler@2@XZ
       3536  DCF 000F7720 ?getErrorHandler@XercesDOMParser@xercesc_2_8@@QAEPAVErrorHandler@2@XZ
       3537  DD0 000F7720 ?getErrorHandler@XercesDOMParser@xercesc_2_8@@QBEPBVErrorHandler@2@XZ
       3538  DD1 00102B80 ?getErrorNode@DOMLocatorImpl@xercesc_2_8@@UBEPAVDOMNode@2@XZ
       3539  DD2 00147050 ?getErrorOccurred@SchemaValidator@xercesc_2_8@@QBE_NXZ
       3540  DD3 000F4650 ?getErrorReporter@XMLScanner@xercesc_2_8@@QAEPAVXMLErrorReporter@2@XZ
       3541  DD4 000F4650 ?getErrorReporter@XMLScanner@xercesc_2_8@@QBEPBVXMLErrorReporter@2@XZ
       3542  DD5 000EBEF0 ?getErrorType@XMLException@xercesc_2_8@@QBE?AW4ErrTypes@XMLErrorReporter@2@XZ
       3543  DD6 00164C30 ?getEscapeFlags@XMLFormatter@xercesc_2_8@@QBE?AW4EscapeFlags@12@XZ
       3544  DD7 000F4660 ?getExitOnFirstFatal@XMLScanner@xercesc_2_8@@QBE_NXZ
       3545  DD8 000F1470 ?getExitOnFirstFatal@XSDErrorReporter@xercesc_2_8@@QBE_NXZ
       3546  DD9 00121040 ?getExitOnFirstFatalError@AbstractDOMParser@xercesc_2_8@@QBE_NXZ
       3547  DDA 001BBB80 ?getExitOnFirstFatalError@SAX2XMLReaderImpl@xercesc_2_8@@UBE_NXZ
       3548  DDB 000F5710 ?getExitOnFirstFatalError@SAXParser@xercesc_2_8@@QBE_NXZ
       3549  DDC 000F75C0 ?getExpandEntityReferences@AbstractDOMParser@xercesc_2_8@@QBE_NXZ
       3550  DDD 000F18B0 ?getExpandEntityReferences@DOMNodeIteratorImpl@xercesc_2_8@@UAE_NXZ
       3551  DDE 000F18B0 ?getExpandEntityReferences@DOMTreeWalkerImpl@xercesc_2_8@@UAE_NXZ
       3552  DDF 0015C6B0 ?getExpression@XercesXPath@xercesc_2_8@@QAEPA_WXZ
       3553  DE0 001210D0 ?getExternalNoNamespaceSchemaLocation@AbstractDOMParser@xercesc_2_8@@QBEPA_WXZ
       3554  DE1 000F57A0 ?getExternalNoNamespaceSchemaLocation@SAXParser@xercesc_2_8@@QBEPA_WXZ
       3555  DE2 000F4760 ?getExternalNoNamespaceSchemaLocation@XMLScanner@xercesc_2_8@@QBEPA_WXZ
       3556  DE3 001210C0 ?getExternalSchemaLocation@AbstractDOMParser@xercesc_2_8@@QBEPA_WXZ
